Category,Furniture,
"Harbour Creations Steel Folding Chair, Red",3636.2872,58
"Harbour Creations Steel Folding Chair, Set of Two",5714.3222,77
"Harbour Creations Swivel Stool, Adjustable",12236.6961,97
"Harbour Creations Swivel Stool, Black",10365.25,86
"Harbour Creations Swivel Stool, Red",16864.6356,135
"Harbour Creations Swivel Stool, Set of Two",13355.563,92
High-Back Leather Manager's Chair,4770.633,42
Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,5282.424,24
Hon 2111 Invitation Series Corner Table,3140.55,18
Hon 2111 Invitation Series Straight Table,2040.054,18
"Hon 30"" x 60"" Table with Locking Drawer",1296.028,6
Hon 4060 Series Tables,1231.56,13
Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,8430.997,34
Hon 4070 Series Pagoda Round Back Stacking Chairs,5906.032,21
Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,7582.374,24
Hon 4-Shelf Metal Bookcases,1474.308,22
Hon 5100 Series Wood Tables,5965.09,26
HON 5400 Series Task Chairs for Big and Tall,21870.576,39
Hon 61000 Series Interactive Training Tables,653.121,22
Hon 94000 Series Round Tables,7404.5,30
"Hon Bag Chairs, Adjustable",2746.9224,89
"Hon Bag Chairs, Black",2006.7008,63
"Hon Bag Chairs, Red",2774.016,80
"Hon Bag Chairs, Set of Two",4546.45,138
"Hon Chairmat, Adjustable",3707.478,79
"Hon Chairmat, Black",2881.206,67
"Hon Chairmat, Red",3921.8988,98
"Hon Chairmat, Set of Two",4395.9024,96
"Hon Coffee Table, Adjustable Height",2417.484,11
"Hon Coffee Table, Fully Assembled",1142.532,6
"Hon Coffee Table, with Bottom Storage",3743.415,18
Hon Comfortask Task/Swivel Chairs,1686.904,18
"Hon Computer Table, Adjustable Height",3747.0465,11
"Hon Computer Table, Fully Assembled",6502.7655,25
"Hon Computer Table, with Bottom Storage",5043.186,12
"Hon Conference Table, Adjustable Height",15018.8742,29
"Hon Conference Table, Fully Assembled",1661.31,3
"Hon Conference Table, Rectangular",7588.2895,19
"Hon Conference Table, with Bottom Storage",1750.812,5
Hon Deluxe Fabric Upholstered Stacking Chairs,2586.188,15
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",10637.528,51
"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",1268.696,7
Hon Every-Day Chair Series Swivel Task Chairs,967.84,10
Hon Every-Day Series Multi-Task Chairs,6748.482,43
"Hon Executive Leather Armchair, Adjustable",58193.4841,169
"Hon Executive Leather Armchair, Black",29244.7696,86
"Hon Executive Leather Armchair, Red",19802.7716,56
Hon GuestStacker Chair,6936.102,34
"Hon Metal Bookcases, Black",1570.0776,30
"Hon Metal Bookcases, Gray",851.76,12
"Hon Metal Bookcases, Putty",1320.228,19
Hon Mobius Operator's Chair,2705.78,23
Hon Multipurpose Stacking Arm Chairs,6584.64,36
Hon Non-Folding Utility Tables,3775.647,29
Hon Olson Stacker Chairs,5427.99,22
Hon Olson Stacker Stools,5294.456,44
Hon Pagoda Stacking Chairs,6483.796,22
"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",4334.8275,22
Hon Racetrack Conference Tables,3963.901,22
Hon Rectangular Conference Tables,3481.515,20
"Hon Rocking Chair, Adjustable",8266.131,78
"Hon Rocking Chair, Black",10510.2981,116
"Hon Rocking Chair, Red",8209.467,86
"Hon Rocking Chair, Set of Two",11058.3272,117
"Hon Round Table, Adjustable Height",828.96,3
"Hon Round Table, Fully Assembled",1517.648,8
"Hon Round Table, Rectangular",3423.2,11
"Hon Round Table, with Bottom Storage",6362.89,19
"Hon Steel Folding Chair, Adjustable",5163.262,83
"Hon Steel Folding Chair, Black",3684.8835,74
"Hon Steel Folding Chair, Red",4333.1724,71
"Hon Steel Folding Chair, Set of Two",4554.1581,87
"Hon Swivel Stool, Adjustable",8264.3574,63
"Hon Swivel Stool, Black",19536.6396,158
"Hon Swivel Stool, Red",7706.824,62
"Hon Swivel Stool, Set of Two",6833.974,56
"Hon Training Table, Adjustable Height",5726.619,19
"Hon Training Table, Fully Assembled",5552.7915,22
"Hon Training Table, Rectangular",638.522,5
"Hon Training Table, with Bottom Storage",1064.64,4
Hon Valutask Swivel Chairs,1242.054,13
"Hon Wood Table, Adjustable Height",3129.984,11
"Hon Wood Table, Fully Assembled",6141.408,18
"Hon Wood Table, Rectangular",6805.18,18
"Hon Wood Table, with Bottom Storage",6446.804,18
"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock",681.454,17
"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",500.308,14
"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",1184.232,24
"Howard Miller 12"" Round Wall Clock",479.338,14
Howard Miller 12-3/4 Diameter Accuwave DS  Wall Clock,786.9,14
"Howard Miller 13"" Diameter Goldtone Round Wall Clock",1042.068,27
"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",1047.736,27
"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",949.026,17
"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",1324.8,31
"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",1636.864,29
"Howard Miller 16"" Diameter Gallery Wall Clock",575.46,12
Howard Miller Distant Time Traveler Alarm Clock,531.948,21
"Iceberg Nesting Folding Chair, 19w x 6d x 43h",1589.406,31
"Iceberg OfficeWorks 42"" Round Tables",3457.442,30
"Ikea 3-Shelf Cabinet, Metal",6424.759,65
"Ikea 3-Shelf Cabinet, Mobile",6624.672,63
"Ikea 3-Shelf Cabinet, Pine",5150.5578,45
"Ikea 3-Shelf Cabinet, Traditional",4560.9288,41
"Ikea Classic Bookcase, Metal",[phone],80
"Ikea Classic Bookcase, Mobile",21804.411,65
"Ikea Classic Bookcase, Pine",16631.406,52
"Ikea Classic Bookcase, Traditional",22751.9325,62
"Ikea Corner Shelving, Metal",4449.9264,46
"Ikea Corner Shelving, Mobile",6951.2716,63
"Ikea Corner Shelving, Pine",4022.59,45
"Ikea Corner Shelving, Traditional",3400.558,37
"Ikea Floating Shelf Set, Metal",5082.68,44
"Ikea Floating Shelf Set, Mobile",4713.316,37
"Ikea Floating Shelf Set, Pine",8919.8678,68
"Ikea Floating Shelf Set, Traditional",12397.913,94
"Ikea Library with Doors, Metal",[phone],51
"Ikea Library with Doors, Mobile",19259.063,67
"Ikea Library with Doors, Pine",22536.0688,94
"Ikea Library with Doors, Traditional",18108.935,59
"Ikea Stackable Bookrack, Metal",7279.686,84
"Ikea Stackable Bookrack, Mobile",7949.271,86
"Ikea Stackable Bookrack, Pine",6184.107,55
"Ikea Stackable Bookrack, Traditional",6543.3204,62
KI Adjustable-Height Table,4552.641,74
KI Conference Tables,2140.878,44
Laminate Occasional Tables,2096.168,18
"Leather Task Chair, Black",1437.484,19
"Lesro Coffee Table, Adjustable Height",2482.589,17
"Lesro Coffee Table, Fully Assembled",1115.268,11
"Lesro Coffee Table, Rectangular",1472.463,10
"Lesro Coffee Table, with Bottom Storage",4275.6,23
"Lesro Computer Table, Adjustable Height",6700.984,23
"Lesro Computer Table, Fully Assembled",7223.262,34
"Lesro Computer Table, with Bottom Storage",3272.028,10
"Lesro Conference Table, Adjustable Height",10919.079,20
"Lesro Conference Table, Fully Assembled",7029.8925,12
"Lesro Conference Table, Rectangular",11002.93,23
"Lesro Conference Table, with Bottom Storage",12777.942,24
"Lesro Round Back Collection Coffee Table, End Table",2847.78,20
"Lesro Round Table, Adjustable Height",3960.624,19
"Lesro Round Table, Fully Assembled",3723.0708,17
"Lesro Round Table, Rectangular",10707.497,38
"Lesro Round Table, with Bottom Storage",3661.281,11
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",2298.114,39
"Lesro Training Table, Adjustable Height",4223.8308,27
"Lesro Training Table, Fully Assembled",3483.7803,19
"Lesro Training Table, Rectangular",2711.6466,25
"Lesro Training Table, with Bottom Storage",2073.344,12
"Lesro Wood Table, Adjustable Height",6480.756,24
"Lesro Wood Table, Fully Assembled",5556.465,27
"Lesro Wood Table, Rectangular",3867.25,14
"Lesro Wood Table, with Bottom Storage",2393.2416,7
"Lifetime Advantage Folding Chairs, 4/Carton",5212.112,27
"Linden 10"" Round Wall Clock, Black",253.648,21
"Linden 12"" Wall Clock With Oak Frame",101.94,3
Longer-Life Soft White Bulbs,115.192,44
Luxo Adjustable Task Clamp Lamp,1545.816,18
Luxo Economy Swing Arm Lamp,338.98,17
Luxo Professional Combination Clamp-On Lamps,1329.9,13
Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,3861.056,23
Luxo Professional Magnifying Clamp-On Fluorescent Lamps,1268.922,13
Magna Visual Magnetic Picture Hangers,84.832,19
Magnifier Swing Arm Lamp,251.76,12
"Master Big Foot Doorstop, Beige",152.064,30
"Master Caster Door Stop, Brown",176.784,38
"Master Caster Door Stop, Gray",47.752,10
"Master Caster Door Stop, Large Brown",59.696,10
"Master Caster Door Stop, Large Neon Orange",154.336,27
"Master Giant Foot Doorstop, Safety Yellow",83.49,12
"Metal Folding Chairs, Beige, 4/Carton",685.588,23
"Novimex Bag Chairs, Adjustable",3500.5125,90
"Novimex Bag Chairs, Black",3986.0421,132
"Novimex Bag Chairs, Red",2420.1004,70
"Novimex Bag Chairs, Set of Two",2432.998,68
"Novimex Chairmat, Adjustable",3645.499,93
"Novimex Chairmat, Black",3214.2939,77
"Novimex Chairmat, Red",2799.159,66
"Novimex Chairmat, Set of Two",4711.6125,102
"Novimex Executive Leather Armchair, Adjustable",40585.1336,124
"Novimex Executive Leather Armchair, Black",28629.5075,80
"Novimex Executive Leather Armchair, Red",38814.802,118
Novimex Fabric Task Chair,1890.38,39
Novimex High-Tech Fabric Mesh Task Chair,922.74,16
"Novimex Rocking Chair, Adjustable",6887.952,78
"Novimex Rocking Chair, Black",7219.7,87
"Novimex Rocking Chair, Red",7596.654,76
"Novimex Rocking Chair, Set of Two",7459.7896,76
"Novimex Steel Folding Chair, Adjustable",4617.24,71
"Novimex Steel Folding Chair, Black",6471.248,113
"Novimex Steel Folding Chair, Red",4845.2657,84
"Novimex Steel Folding Chair, Set of Two",5971.6096,93
Novimex Swivel Fabric Task Chair,2913.914,25
"Novimex Swivel Stool, Adjustable",10527.867,77
"Novimex Swivel Stool, Black",16836.5373,127
"Novimex Swivel Stool, Red",12153.594,100
"Novimex Swivel Stool, Set of Two",6051.573,45
Novimex Turbo Task Chair,1341.522,22
Nu-Dell Executive Frame,409.536,39
Nu-Dell EZ-Mount Plastic Wall Frames,19.7,8
Nu-Dell Float Frame 11 x 14 1/2,170.62,22
Nu-Dell Leatherette Frames,246.648,18
Nu-Dell Oak Frame,151.656,16
"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",5801.816,23
Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,3989.734,32
Office Star - Contemporary Task Swivel Chair,1842.268,20
"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",694.194,7
"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",3680.538,35
Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms,2207.956,13
Office Star - Ergonomically Designed Knee Chair,1311.876,19
Office Star - Mesh Screen back chair with Vinyl seat,2200.464,20
Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,4185.48,31
Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,8774.5,28
Office Star - Task Chair with Contemporary Loop Arms,600.468,8
"Office Star Bag Chairs, Adjustable",3101.7653,80
"Office Star Bag Chairs, Black",3279.552,76
"Office Star Bag Chairs, Red",2577.96,60
"Office Star Bag Chairs, Set of Two",5315.7489,149
"Office Star Chairmat, Adjustable",5534.9316,97
"Office Star Chairmat, Black",3623.1611,67
"Office Star Chairmat, Red",4180.0088,82
"Office Star Chairmat, Set of Two",4351.2613,87
"Office Star Executive Leather Armchair, Adjustable",50661.684,141
"Office Star Executive Leather Armchair, Black",29421.6023,89
"Office Star Executive Leather Armchair, Red",25213.988,68
Office Star Flex Back Scooter Chair with Aluminum Finish Frame,1947.177,20
Office Star Flex Back Scooter Chair with White Frame,1775.68,21
"Office Star Rocking Chair, Adjustable",11630.218,127
"Office Star Rocking Chair, Black",10579.4104,95
"Office Star Rocking Chair, Red",7730.3226,62
"Office Star Rocking Chair, Set of Two",10710.754,101
"Office Star Steel Folding Chair, Adjustable",6993.408,102
"Office Star Steel Folding Chair, Black",8962.5216,124
"Office Star Steel Folding Chair, Red",6913.7112,109
"Office Star Steel Folding Chair, Set of Two",3677.9076,50
"Office Star Swivel Stool, Adjustable",14249.663,118
"Office Star Swivel Stool, Black",5432.8651,48
"Office Star Swivel Stool, Red",11903.294,84
"Office Star Swivel Stool, Set of Two",10107.433,72
OIC Stacking Trays,82.832,30
O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,4886.46,31
O'Sullivan 2-Shelf Heavy-Duty Bookcases,723.842,21
O'Sullivan 3-Shelf Heavy-Duty Bookcases,1119.195,22
O'Sullivan 4-Shelf Bookcase in Odessa Pine,2740.197,37
O'Sullivan 5-Shelf Heavy-Duty Bookcases,540.804,9
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,1072.344,9
O'Sullivan Cherrywood Estates Traditional Bookcase,424.9,6
"O'Sullivan Elevations Bookcase, Cherry Finish",1912.308,18
O'Sullivan Living Dimensions 2-Shelf Bookcases,2970.059,28
O'Sullivan Living Dimensions 3-Shelf Bookcases,2904.161,17
O'Sullivan Living Dimensions 5-Shelf Bookcases,3420.7704,21
O'Sullivan Manor Hill 2-Door Library in Brianna Oak,1646.918,12
O'Sullivan Plantations 2-Door Library in Landvery Oak,2946.3668,22
"Padded Folding Chairs, Black, 4/Carton",1830.148,30
Regeneration Desk Collection,35.904,21
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",4446.175,25
Riverside Furniture Stanwyck Manor Table Series,917.92,5
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15610.9656,24
"Rubbermaid Clock, Black",1825.6568,50
"Rubbermaid Clock, Duo Pack",1886.598,49
"Rubbermaid Clock, Durable",893.464,24
"Rubbermaid Clock, Erganomic",2806.9638,70
"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",2064.228,24
"Rubbermaid Door Stop, Black",1243.628,36
"Rubbermaid Door Stop, Duo Pack",2807.4786,74
"Rubbermaid Door Stop, Durable",1993.7289,62
"Rubbermaid Door Stop, Erganomic",1553.4204,43
"Rubbermaid Frame, Black",4069.593,54
"Rubbermaid Frame, Duo Pack",9833.195,102
"Rubbermaid Frame, Durable",5641.4556,68
"Rubbermaid Frame, Erganomic",6642.9822,79
"Rubbermaid Light Bulb, Black",878.3836,63
"Rubbermaid Light Bulb, Duo Pack",881.055,64
"Rubbermaid Light Bulb, Durable",1158.5629,91
"Rubbermaid Light Bulb, Erganomic",1396.3926,98
"Rubbermaid Photo Frame, Black",2104.5,48
"Rubbermaid Photo Frame, Duo Pack",2538.69,57
"Rubbermaid Photo Frame, Durable",3217.6914,85
"Rubbermaid Photo Frame, Erganomic",2243.4798,53
"Rubbermaid Stacking Tray, Black",1933.596,89
"Rubbermaid Stacking Tray, Durable",1042.8072,58
"Rubbermaid Stacking Tray, Erganomic",2532.9078,141
"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",2487.759,15
Rush Hierlooms Collection Rich Wood Bookcases,489.3792,4
"Safco 3-Shelf Cabinet, Metal",8168.16,60
"Safco 3-Shelf Cabinet, Mobile",6882.96,53
"Safco 3-Shelf Cabinet, Pine",7412.9091,52
"Safco 3-Shelf Cabinet, Traditional",7260.12,57
SAFCO Arco Folding Chair,11572.78,53
"SAFCO Bag Chairs, Adjustable",2914.1385,81
"SAFCO Bag Chairs, Black",2247.7048,70
"SAFCO Bag Chairs, Red",3349.8896,93
"SAFCO Bag Chairs, Set of Two",2268.1572,61
"Safco Chair Connectors, 6/Carton",881.192,26
"SAFCO Chairmat, Adjustable",4317.6676,102
"SAFCO Chairmat, Black",2981.4105,71
"SAFCO Chairmat, Red",3514.6244,80
"SAFCO Chairmat, Set of Two",2534.9388,58
"Safco Classic Bookcase, Metal",[phone],75
"Safco Classic Bookcase, Mobile",[phone],85
"Safco Classic Bookcase, Pine",21799.2,60
"Safco Classic Bookcase, Traditional",26230.58,80
Safco Contoured Stacking Chairs,5697.76,27
"Safco Corner Shelving, Metal",6321.654,58
"Safco Corner Shelving, Mobile",6352.764,53
"Safco Corner Shelving, Pine",3270.0635,27
"Safco Corner Shelving, Traditional",7791.848,71
Safco Drafting Table,638.82,12
"SAFCO Executive Leather Armchair, Adjustable",24210.4384,72
"SAFCO Executive Leather Armchair, Black",41923.53,111
"SAFCO Executive Leather Armchair, Red",25640.127,76
"SAFCO Executive Leather Armchair, Set of Two",17106.7008,56
"Safco Floating Shelf Set, Metal",8311.032,57
"Safco Floating Shelf Set, Mobile",9310.7556,61
"Safco Floating Shelf Set, Pine",11623.9212,73
"Safco Floating Shelf Set, Traditional",10576.0866,66
SAFCO Folding Chair Trolley,705.32,6
"Safco Library with Doors, Metal",[phone],39
"Safco Library with Doors, Mobile",16293.942,57
"Safco Library with Doors, Pine",27263.7618,89
"Safco Library with Doors, Traditional",11997.7362,47
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,245.088,12
"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",2979.004,26
"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",3739.115,14
"SAFCO Rocking Chair, Adjustable",7034.88,68
"SAFCO Rocking Chair, Black",8861.5872,88
"SAFCO Rocking Chair, Red",7141.6857,71
"SAFCO Rocking Chair, Set of Two",8695.944,78
"Safco Stackable Bookrack, Mobile",3933.072,40
"Safco Stackable Bookrack, Pine",15582.401,135
"Safco Stackable Bookrack, Traditional",5845.0724,56
"SAFCO Steel Folding Chair, Adjustable",4382.364,60
"SAFCO Steel Folding Chair, Black",3228.488,54
"SAFCO Steel Folding Chair, Red",6973.937,101
"SAFCO Steel Folding Chair, Set of Two",4414.7124,80
"SAFCO Swivel Stool, Adjustable",7871.5936,57
"SAFCO Swivel Stool, Black",8111.0934,71
"SAFCO Swivel Stool, Red",6977.907,59
"SAFCO Swivel Stool, Set of Two",12395.505,87
"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",858.858,17
"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",802.074,14
"Sauder 3-Shelf Cabinet, Metal",7533.3414,63
"Sauder 3-Shelf Cabinet, Mobile",10835.004,90
"Sauder 3-Shelf Cabinet, Pine",9661.725,71
"Sauder 3-Shelf Cabinet, Traditional",6787.7652,58
Sauder Barrister Bookcases,754.7336,16
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",1064.624,10
"Sauder Camden County Collection Libraries, Planked Cherry Finish",1909.8178,19
Sauder Camden County Collection Library,1368.262,16
"Sauder Classic Bookcase, Metal",23194.97,69
"Sauder Classic Bookcase, Mobile",[phone],58
"Sauder Classic Bookcase, Pine",24075.567,73
"Sauder Classic Bookcase, Traditional",39108.303,113
"Sauder Corner Shelving, Metal",6866.9004,66
"Sauder Corner Shelving, Mobile",7335.1872,61
"Sauder Corner Shelving, Pine",11059.56,91
"Sauder Corner Shelving, Traditional",6555.341,56
Sauder Cornerstone Collection Library,322.192,14
"Sauder Facets Collection Library, Sky Alder Finish",1427.683,10
"Sauder Floating Shelf Set, Metal",[phone],73
"Sauder Floating Shelf Set, Mobile",9710.46,60
"Sauder Floating Shelf Set, Pine",13323.24,95
"Sauder Floating Shelf Set, Traditional",7530.246,48
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",1014.174,10
"Sauder Forest Hills Library, Woodland Oak Finish",1875.034,15
Sauder Inglewood Library Bookcases,2154.348,14
"Sauder Library with Doors, Metal",[phone],51
"Sauder Library with Doors, Mobile",[phone],44
"Sauder Library with Doors, Pine",12181.557,37
"Sauder Library with Doors, Traditional",15697.7229,47
"Sauder Mission Library with Doors, Fruitwood Finish",935.1972,10
"Sauder Stackable Bookrack, Mobile",7779.013,60
"Sauder Stackable Bookrack, Pine",15642.1983,133
"Sauder Stackable Bookrack, Traditional",3666.752,33
"Seth Thomas 12"" Clock w/ Goldtone Case",390.66,17
"Seth Thomas 13 1/2"" Wall Clock",316.484,20
"Seth Thomas 14"" Day/Date Wall Clock",467.072,17
"Seth Thomas 14"" Putty-Colored Wall Clock",357.948,13
"Seth Thomas 16"" Steel Case Clock",441.728,19
"Seth Thomas 8 1/2"" Cubicle Clock",210.912,11
"Situations Contoured Folding Chairs, 4/Set",3641.274,64
Stackable Trays,65.296,23
"Stacking Tray, Side-Loading, Legal, Smoke",46.592,16
Stacking Trays by OIC,72.708,19
Staples,422.288,62
Telescoping Adjustable Floor Lamp,143.928,10
"Tenex ""The Solids"" Textured Chair Mats",1469.16,26
"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",2267.972,25
Tenex Antistatic Computer Chair Mats,3317.012,25
Tenex B1-RE Series Chair Mats for Low Pile Carpets,1002.364,23
"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",763.668,15
"Tenex Chairmat w/ Average Lip, 45"" x 53""",2058.496,19
Tenex Chairmats For Use With Carpeted Floors,175.78,11
Tenex Chairmats For Use with Hard Floors,467.712,20
"Tenex Clock, Black",3137.275,81
"Tenex Clock, Duo Pack",2518.1832,67
"Tenex Clock, Durable",2624.5128,87
"Tenex Clock, Erganomic",1961.316,45
"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",1010.782,10
"Tenex Door Stop, Black",1671.3312,56
"Tenex Door Stop, Duo Pack",2150.034,54
"Tenex Door Stop, Durable",1429.7448,56
"Tenex Door Stop, Erganomic",1600.2181,44
"Tenex Frame, Black",4652.154,53
"Tenex Frame, Duo Pack",5018.5576,64
"Tenex Frame, Durable",4304.2989,52
"Tenex Frame, Erganomic",5060.036,62
"Tenex Light Bulb, Black",953.441,78
"Tenex Light Bulb, Duo Pack",860.88,55
"Tenex Light Bulb, Durable",939.2992,80
"Tenex Light Bulb, Erganomic",1102.14,80
"Tenex Photo Frame, Black",2037.312,46
"Tenex Photo Frame, Duo Pack",2214.573,57
"Tenex Photo Frame, Durable",1412.8317,47
"Tenex Photo Frame, Erganomic",2427.126,57
"Tenex Stacking Tray, Black",1057.8807,55
"Tenex Stacking Tray, Durable",631.591,36
"Tenex Stacking Tray, Erganomic",2516.122,142
"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48""",180.46,4
"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",1322.17,24
"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",468.468,7
"Tensor ""Hersey Kiss"" Styled Floor Lamp",93.528,8
Tensor Brushed Steel Torchiere Floor Lamp,146.114,10
Tensor Computer Mounted Lamp,536.04,36
Tensor Track Tree Floor Lamp,299.85,17
Ultra Commercial Grade Dual Valve Door Closer,63.824,2
"Ultra Door Kickplate, 8""H x 34""W",158.24,10
Ultra Door Pull Handle,265.104,27
Ultra Door Push Plate,149.264,34
Westinghouse Clip-On Gooseneck Lamps,279.558,38
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",167.93,7
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",84.84,6
Grand Total,4110874.186,34954
